,society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,domesticated,domesticated_label,focal_year,sub_case,comment,roleofgods,roleofgods_label,animalshunted,animalshunted_label,religion,religion_label,id,latitude,longitude,coordinates,icon_url
13,SCCS131,Haida,xd1068,nort2938,Northern Haida,Haida,SCCS6,1,Small Species,1875,Masset town,,1,Absent,4,Two or more of above,0,0 (indigenous religion),nort2938,54.004532,-132.079257,"(54.004532, -132.079257)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
14,SCCS132,Nuxalk,xd1106,bell1243,Bella Coola,Salishan,SCCS6,1,Small Species,1880,"Central group, lower B.C. River",,2,Otiose,3,Large Game,0,0 (indigenous religion),bell1243,52.3448,-126.689,"(52.3448, -126.689)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
15,SCCS133,Twana,xd1079,twan1247,Twana,Salishan,SCCS6,1,Small Species,1860,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion),twan1247,47.7419,-121.765,"(47.7419, -121.765)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
16,SCCS134,Yurok,xd1101,yuro1248,Yurok,Algic,SCCS6,1,Small Species,1850,Tsurai village,,1,Absent,3,Large Game,0,0 (indigenous religion),yuro1248,41.3262,-123.824,"(41.3262, -123.824)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
19,SCCS144,Huron,xd1244,wyan1247,Wyandot,Iroquoian,SCCS6,1,Small Species,1634,Bear and Cord subtribes,,2,Otiose,3,Large Game,0,0 (indigenous religion),wyan1247,44.33,-77.5,"(44.33, -77.5)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
20,SCCS146,Natchez,xd1256,natc1249,Natchez,,SCCS6,1,Small Species,1718,Kingdom,,2,Otiose,3,Large Game,0,0 (indigenous religion),natc1249,31.75,-91.33,"(31.75, -91.33)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
21,SCCS15,Banen,xd173,tune1261,Tunen,Atlantic-Congo,SCCS6,1,Small Species,1935,Ndiki subtribe,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),tune1261,4.75,10.67,"(4.75, 10.67)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
22,SCCS153,Aztec,xd1301,clas1250,Classical Nahuatl,Uto-Aztecan,SCCS6,1,Small Species,1520,City & environs of Tenochtitlan,,3,"Active, but not supporting morality",4,Two or more of above,0,0 (indigenous religion),clas1250,19.72,-96.97,"(19.72, -96.97)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
23,SCCS154,Sierra Popoluca,xd1302,high1276,Highland Popoluca,Mixe-Zoque,SCCS6,1,Small Species,1940,Town and environs of Soteapan,,4,"Active, supporting morality",4,Two or more of above,4,4 (superficial Christianization),high1276,18.198,-94.9109,"(18.198, -94.9109)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
24,SCCS158,Guna,xd1309,bord1248,Border Kuna,Chibchan,SCCS6,1,Small Species,1927,San Blas Archipelago,,4,"Active, supporting morality",2,Small Mammals,0,0 (indigenous religion),bord1248,7.92993,-77.1664,"(7.92993, -77.1664)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
25,SCCS16,Tiv,xd320,tivv1240,Tiv,Atlantic-Congo,SCCS6,1,Small Species,1920,Tar of Benue Province,,1,Absent,3,Large Game,0,0 (indigenous religion),tivv1240,6.88039,9.26287,"(6.88038999999999, 9.26287)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
26,SCCS161,Callinago,xd1326,isla1278,Island Carib,Arawakan,SCCS6,1,Small Species,1650,Dominica Island,,2,Otiose,2,Small Mammals,0,0 (indigenous religion),isla1278,15.364795,-61.342957,"(15.364795, -61.342957)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
27,SCCS162,Warao,xd1335,wara1303,Warao,,SCCS6,1,Small Species,1935,Winikina of Orinoco Delta,,4,"Active, supporting morality",2,Small Mammals,0,0 (indigenous religion),wara1303,7.50851,-59.3528,"(7.50851, -59.3528)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
28,SCCS163,Yanomami,xd1361,yano1261,Yanomamö,Yanomamic,SCCS6,1,Small Species,1965,Shamatari tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion),yano1261,1.67967,-64.8781,"(1.67967, -64.8781)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
30,SCCS166,Munduruku,xd1353,mund1330,Mundurukú,Tupian,SCCS6,1,Small Species,1850,Cabrua village,,1,Absent,3,Large Game,0,0 (indigenous religion),mund1330,-8.41095,-57.691,"(-8.41095, -57.691)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
31,SCCS167,Cubeo,xd1369,cube1242,Cubeo,Tucanoan,SCCS6,1,Small Species,1939,Village on Caduiari River,,1,Absent,2,Small Mammals,0,0 (indigenous religion),cube1242,1.32382,-70.1939,"(1.32382, -70.1939)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
32,SCCS170,Amahuaca,xd1372,amah1246,Amahuaca,Pano-Tacanan,SCCS6,1,Small Species,1960,Upper Inuya River,,1,Absent,4,Two or more of above,0,0 (indigenous religion),amah1246,-10.2012,-72.3208,"(-10.2012, -72.3208)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
33,SCCS174,Nambikwara,xd1401,sout2994,Southern Nambikuára,Nambiquaran,SCCS6,1,Small Species,1940,Cocozu Group,,1,Absent,4,Two or more of above,0,0 (indigenous religion),sout2994,-14.3707,-59.5187,"(-14.3707, -59.5187)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
34,SCCS177,Tupinambá,xd1416,tupi1273,Tupinambá,Tupian,SCCS6,1,Small Species,1550,Hinterland of Rio de Janeiro,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),tupi1273,-22.807778,-42.106389,"(-22.807778, -42.106389)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
35,SCCS179,Shavante,xd1409,xava1240,Xavánte,Nuclear-Macro-Je,SCCS6,1,Small Species,1958,Village of Sao Domingo,,1,Absent,2,Small Mammals,0,0 (indigenous religion),xava1240,-14.3017,-52.4367,"(-14.3017, -52.4367)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
36,SCCS180,Aweikoma,xd1411,xokl1240,Xokleng,Nuclear-Macro-Je,SCCS6,1,Small Species,1932,Duque de Caxias Reservation,,1,Absent,3,Large Game,0,0 (indigenous religion),xokl1240,-26.9217,-49.5886,"(-26.9217, -49.5886)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
37,SCCS186,Yahgan,xd1383,yama1264,Yámana,,SCCS6,1,Small Species,1865,Eastern and central,,4,"Active, supporting morality",1,Birds or Waterfowl,0,0 (indigenous religion),yama1264,-55.2748,-68.2648,"(-55.2748, -68.2648)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
39,SCCS28,Azande,xd359,zand1248,Zande,Atlantic-Congo,SCCS6,1,Small Species,1905,Yambio Chiefdom,,3,"Active, but not supporting morality",4,Two or more of above,0,0 (indigenous religion),zand1248,4.62047,26.7157,"(4.62047, 26.7157)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
40,SCCS6,Suku,xd41,suku1259,Suku,Atlantic-Congo,SCCS6,1,Small Species,1920,Feshi territory lineage center,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),suku1259,-5.76495,17.7736,"(-5.76495, 17.7736)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
42,SCCS71,Burmese,xd709,nucl1310,Burmese,Sino-Tibetan,SCCS6,1,Small Species,1965,Nondwin village,,1,Absent,4,Two or more of above,5,5 (Mahayana Buddhism),nucl1310,20.7926,93.9665,"(20.7926, 93.9665)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
43,SCCS77,Semang,xd725,kens1248,Kensiu,Austroasiatic,SCCS6,1,Small Species,1925,Jehai Group or subtribe,,3,"Active, but not supporting morality",2,Small Mammals,0,0 (indigenous religion),kens1248,5.98085,101.026,"(5.98085, 101.026)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
44,SCCS80,Vedda,xd690,vedd1240,Veddah,Indo-European,SCCS6,1,Small Species,1860,Danigala Forest hunting group,,1,Absent,3,Large Game,0,0 (indigenous religion),vedd1240,6.97396,81.2618,"(6.97396, 81.2618)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
46,SCCS9,Hadza,xd9,hadz1240,Hadza,,SCCS6,1,Small Species,1930,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion),hadz1240,-3.83115,35.0458,"(-3.83115, 35.0458)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
47,SCCS90,Tiwi,xd778,tiwi1244,Tiwi,,SCCS6,1,Small Species,1929,Tribe: Melville Island,,2,Otiose,3,Large Game,0,0 (indigenous religion),tiwi1244,-11.6308,130.949,"(-11.6308, 130.948999999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
48,SCCS91,Northern Aranda,xd772,east2379,Eastern Arrernte,Pama-Nyungan,SCCS6,1,Small Species,1896,Alice Springs and environs,,1,Absent,4,Two or more of above,0,0 (indigenous religion),east2379,-23.3583,135.046,"(-23.3583, 135.046)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
49,SCCS101,Bunlap,xd869,saaa1241,Sa,Austronesian,SCCS6,2,Pigs,1953,Bunlap village,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization),saaa1241,-15.9534,168.228,"(-15.9534, 168.227999999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
50,SCCS104,Māori,xd891,maor1246,Maori,Austronesian,SCCS6,2,Pigs,1820,Nga Puhi Tribe,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion),maor1246,-38.2881,176.541,"(-38.2881, 176.541)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
51,SCCS105,Marquesans,xd892,nort2845,North Marquesan,Austronesian,SCCS6,2,Pigs,1800,Te-i'i Chiefdom S.W. Nuku Hiva,,1,Absent,2,Small Mammals,0,0 (indigenous religion),nort2845,-8.89412,-140.108,"(-8.89412, -140.108)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
52,SCCS106,Upolu Samoans,xd880,samo1305,Samoan,Austronesian,SCCS6,2,Pigs,1829,Aana in Western Upolu Island,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion),samo1305,-13.92,-171.83,"(-13.92, -171.83)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
54,SCCS109,Trukese,xd833,chuu1238,Chuukese,Austronesian,SCCS6,2,Pigs,1947,Romonum Island,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization),chuu1238,7.346993,151.598607,"(7.34699299999999, 151.598607)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
55,SCCS112,Ifugao,xd743,tuwa1243,Tuwali Ifugao,Austronesian,SCCS6,2,Pigs,1910,Kiangan group,,1,Absent,4,Two or more of above,0,0 (indigenous religion),tuwa1243,16.6646,121.113,"(16.6646, 121.113)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
56,SCCS113,Atayal,xd732,atay1247,Atayal,Austronesian,SCCS6,2,Pigs,1930,Tribe (excluding Sedeq),,1,Absent,2,Small Mammals,0,0 (indigenous religion),atay1247,24.5209,121.388,"(24.5209, 121.387999999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
57,SCCS156,Miskito,xd1325,misk1235,Mískito,Misumalpan,SCCS6,2,Pigs,1921,Vicinity: Cape Gracias a Dios,,4,"Active, supporting morality",2,Small Mammals,4,4 (superficial Christianization),misk1235,15.1576,-84.2942,"(15.1576, -84.2942)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
58,SCCS157,Bribri,xd1321,brib1243,Bribri,Chibchan,SCCS6,2,Pigs,1917,Tribe,,3,"Active, but not supporting morality",4,Two or more of above,4,4 (superficial Christianization),brib1243,9.39794,-83.0539,"(9.39794, -83.0539)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
59,SCCS168,Chachi,xd1376,chac1249,Cha'palaa,Barbacoan,SCCS6,2,Pigs,1908,Rio Cayapas Basin,,1,Absent,4,Two or more of above,0,0 (indigenous religion),chac1249,0.71489,-79.0508,"(0.714889999999999, -79.0508)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
60,SCCS169,Shuar,xd1367,shua1257,Shuar,Chicham,SCCS6,2,Pigs,1920,Tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion),shua1257,-3.45136,-78.1892,"(-3.45135999999999, -78.1892)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
61,SCCS176,Canela,xd1412,cane1242,Canela-Krahô,Nuclear-Macro-Je,SCCS6,2,Pigs,1915,Ramcocamecra or Canella,,1,Absent,4,Two or more of above,0,0 (indigenous religion),cane1242,-6.10712,-45.1299,"(-6.10712, -45.1299)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
62,SCCS18,Fon,xd186,fonn1241,Fon,Atlantic-Congo,SCCS6,2,Pigs,1890,City and environs of Abomey,,1,Absent,3,Large Game,0,0 (indigenous religion),fonn1241,7.15484,1.66495,"(7.15483999999999, 1.66495)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
63,SCCS73,Annamese,xd726,viet1252,Vietnamese,Austroasiatic,SCCS6,2,Pigs,1930,Red River Delta in Tonkin,,1,Absent,2,Small Mammals,5,5 (Mahayana Buddhism),viet1252,20.681188,105.774071,"(20.681188, 105.774070999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
64,SCCS75,Ancient Khmer,xd722,oldk1249,Old Khmer,Austroasiatic,SCCS6,2,Pigs,1292,"City of Angkor, Capital",,2,Otiose,3,Large Game,6,6 (Hinayana Buddhism),oldk1249,13.4125,103.866667,"(13.4125, 103.866667)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
65,SCCS85,Iban,xd750,iban1264,Iban,Austronesian,SCCS6,2,Pigs,1950,Ulu Ai group,,1,Absent,4,Two or more of above,0,0 (indigenous religion),iban1264,2.09041,112.934,"(2.09041, 112.934)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
66,SCCS89,Alorese,xd764,abui1241,Abui,Timor-Alor-Pantar,SCCS6,2,Pigs,1938,Abui of Atimelang village,,2,Otiose,2,Small Mammals,3,3 (superficial Islamization),abui1241,-8.31058,124.588,"(-8.31058, 124.588)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
67,SCCS92,Orokaiva,xd823,orok1269,Orokaiva,Nuclear Trans New Guinea,SCCS6,2,Pigs,1925,Aiga subtribe,,1,Absent,4,Two or more of above,0,0 (indigenous religion),orok1269,-8.79019,148.09,"(-8.79018999999999, 148.09)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
68,SCCS94,Mee,xd785,ekar1243,Ekari,Nuclear Trans New Guinea,SCCS6,2,Pigs,1955,Botukebo village,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),ekar1243,-3.88974,136.018,"(-3.88974, 136.018)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
69,SCCS95,Kwoma,xd788,kwom1262,Kwoma,Sepik,SCCS6,2,Pigs,1937,Hongwam subtribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion),kwom1262,-4.08721,142.664,"(-4.08721, 142.664)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
70,SCCS97,Lesu,xd856,nots1237,Notsi,Austronesian,SCCS6,2,Pigs,1930,Lesu village,,1,Absent,2,Small Mammals,0,0 (indigenous religion),nots1237,-3.0557,151.661,"(-3.0557, 151.661)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
71,SCCS98,Trobriands,xd852,kili1267,Kilivila,Austronesian,SCCS6,2,Pigs,1914,Kiriwina Island,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion),kili1267,-8.72574,151.072,"(-8.72574, 151.072)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
72,SCCS99,Siuai,xd841,siwa1245,Siwai,South Bougainville,SCCS6,2,Pigs,1939,Northeastern group,,1,Absent,2,Small Mammals,4,4 (superficial Christianization),siwa1245,-6.6429,155.452,"(-6.6429, 155.452)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/pig.png
73,SCCS10,Luguru,xd81,lugu1238,Luguru,Atlantic-Congo,SCCS6,3,Ovides,1925,Morogoro District,,2,Otiose,2,Small Mammals,0,0 (indigenous religion),lugu1238,-6.86828,37.5557,"(-6.86828, 37.5557)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
74,SCCS12,Ganda,xd124,gand1255,Ganda,Atlantic-Congo,SCCS6,3,Ovides,1875,Kyaddondo district (V: Kampala),,2,Otiose,3,Large Game,0,0 (indigenous religion),gand1255,0.66884,32.15153,"(0.66884, 32.15153)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
75,SCCS149,Zuni,xd1280,zuni1245,Zuni,,SCCS6,3,Ovides,1880,Pueblo,,1,Absent,3,Large Game,0,0 (indigenous religion),zuni1245,35.0056,-108.782,"(35.0056, -108.782)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
76,SCCS172,Aymara,xd1375,cent2142,Central Aymara,Aymaran,SCCS6,3,Ovides,1940,Chucuito clan community in Peru,,4,"Active, supporting morality",1,Birds or Waterfowl,4,4 (superficial Christianization),cent2142,-17,-68.5,"(-17, -68.5)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
77,SCCS184,Mapuche,xd1384,mapu1245,Mapudungun,Araucanian,SCCS6,3,Ovides,1950,Vicinity of Temuco,,3,"Active, but not supporting morality",1,Birds or Waterfowl,0,0 (indigenous religion),mapu1245,-38.7392,-71.277,"(-38.7392, -71.277)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
79,SCCS20,Mende,xd230,mend1266,Mende (Sierra Leone),Mande,SCCS6,3,Ovides,1945,Vicinity of town of Bo,,2,Otiose,2,Small Mammals,3,3 (superficial Islamization),mend1266,7.90935,-10.9926,"(7.90935, -10.9926)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
80,SCCS32,Mao,xd378,hozo1236,Hozo,Blue Nile Mao,SCCS6,3,Ovides,1939,Northern division,,2,Otiose,3,Large Game,0,0 (indigenous religion),hozo1236,9.38875,34.60448,"(9.38875, 34.60448)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
81,SCCS39,Barabra,xd507,kenu1236,Kenuzi-Dongola,Nubian,SCCS6,3,Ovides,1900,Kenuzi Nubians of Dahmit,,4,"Active, supporting morality",3,Large Game,1,1 (deep Islamization),kenu1236,21.2837,31.8992,"(21.2837, 31.8992)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
83,SCCS44,Hebrews,xd589,anci1244,Ancient Hebrew,Afro-Asiatic,SCCS6,3,Ovides,-621,Kingdom of Judea,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion),anci1244,31.7761,35.1725,"(31.7761, 35.1725)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
84,SCCS57,Kurd,xd576,cent1972,Central Kurdish,Indo-European,SCCS6,3,Ovides,1951,Town and environs of Rowanduz,,4,"Active, supporting morality",4,Two or more of above,1,1 (deep Islamization),cent1972,35.6539,45.8077,"(35.6539, 45.8077)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
86,SCCS67,Lolo,xd645,sich1238,Sichuan Yi,Sino-Tibetan,SCCS6,3,Ovides,1910,Liang Shan and Taliang Shan,,1,Absent,3,Large Game,0,0 (indigenous religion),sich1238,28.1947,102.121,"(28.1947, 102.121)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/sheep.png
88,SCCS138,Klamath,xd1139,klam1254,Klamath-Modoc,,SCCS6,4,Equines,1860,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion),klam1254,42.5861,-121.704,"(42.5861, -121.704)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
89,SCCS139,Kutenai,xd1205,kute1249,Kutenai,,SCCS6,4,Equines,1890,Lower or eastern branch,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),kute1249,48.7892,-115.065,"(48.7892, -115.065)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
90,SCCS140,Gros Ventre,xd1208,gros1243,Gros Ventre,Algic,SCCS6,4,Equines,1880,Tribe,,4,"Active, supporting morality",3,Large Game,0,0 (indigenous religion),gros1243,48.4834,-108.738,"(48.4834, -108.738)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
91,SCCS141,Hidatsa,xd1214,hida1246,Hidatsa,Siouan,SCCS6,4,Equines,1836,Village,,2,Otiose,3,Large Game,0,0 (indigenous religion),hida1246,47.7534,-102.528,"(47.7534, -102.527999999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
92,SCCS142,Pawnee,xd1240,pawn1254,Pawnee,Caddoan,SCCS6,4,Equines,1867,Skidi band or subtribe,,2,Otiose,3,Large Game,0,0 (indigenous religion),pawn1254,36.2862,-96.8937,"(36.2862, -96.8937)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
94,SCCS145,Muscogee,xd1252,cree1270,Creek,Muskogean,SCCS6,4,Equines,1800,Upper division in Alabama,,2,Otiose,3,Large Game,0,0 (indigenous religion),cree1270,31,-87.5,"(31, -87.5)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
95,SCCS148,Chiricahua,xd1259,mesc1238,Mescalero-Chiricahua Apache,Athabaskan-Eyak-Tlingit,SCCS6,4,Equines,1870,Central band,,1,Absent,3,Large Game,0,0 (indigenous religion),mesc1238,33.1291,-105.566,"(33.1291, -105.566)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
97,SCCS182,Lengua,xd1396,leng1262,Lengua,Lengua-Mascoy,SCCS6,4,Equines,1889,Those in contact with mission,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),leng1262,-22.6559,-58.9053,"(-22.6559, -58.9053)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
98,SCCS185,Tehuelche,xd1386,tehu1242,Tehuelche,Chonan,SCCS6,4,Equines,1870,Equestrian,,2,Otiose,3,Large Game,0,0 (indigenous religion),tehu1242,-47.5796,-68.3235,"(-47.5796, -68.3235)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/horse.png
100,SCCS121,Chukchi,xd631,chuk1273,Chukchi,Chukotko-Kamchatkan,SCCS6,5,Reindeer,1900,Reindeer division,,3,"Active, but not supporting morality",3,Large Game,4,4 (superficial Christianization),chuk1273,68.6436,170.045,"(68.6436, 170.045)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/reindeer.png
